timestamp,value
2007-10-09T00:00:00Z,0
2007-10-10T00:00:00Z,0
2007-10-11T00:00:00Z,0
2007-10-12T00:00:00Z,0
2007-10-13T00:00:00Z,0
2007-10-14T00:00:00Z,0
2007-10-15T00:00:00Z,0
2007-10-16T00:00:00Z,0
2007-10-17T00:00:00Z,0
2007-10-18T00:00:00Z,0
2007-10-19T00:00:00Z,0
2007-10-20T00:00:00Z,0
2007-10-21T00:00:00Z,0
2007-10-22T00:00:00Z,0
2007-10-23T00:00:00Z,235
2007-10-24T00:00:00Z,235
2007-10-25T00:00:00Z,235
2007-10-26T00:00:00Z,235
2007-10-27T00:00:00Z,235
2007-10-28T00:00:00Z,235
2007-10-29T00:00:00Z,235
2007-10-30T00:00:00Z,235
2007-10-31T00:00:00Z,235
2007-11-01T00:00:00Z,235
2007-11-02T00:00:00Z,235
2007-11-03T00:00:00Z,235
2007-11-04T00:00:00Z,235
2007-11-05T00:00:00Z,235
2007-11-06T00:00:00Z,235
2007-11-07T00:00:00Z,235
2007-11-08T00:00:00Z,235
2007-11-09T00:00:00Z,235
2007-11-10T00:00:00Z,235
2007-11-11T00:00:00Z,235
2007-11-12T00:00:00Z,235
2007-11-13T00:00:00Z,235
2007-11-14T00:00:00Z,235
2007-11-15T00:00:00Z,235
2007-11-16T00:00:00Z,235
2007-11-17T00:00:00Z,235
2007-11-18T00:00:00Z,235
2007-11-19T00:00:00Z,235
2007-11-20T00:00:00Z,235
2007-11-21T00:00:00Z,235
2007-11-22T00:00:00Z,235
2007-11-23T00:00:00Z,235
2007-11-24T00:00:00Z,235
2007-11-25T00:00:00Z,235
2007-11-26T00:00:00Z,235
2007-11-27T00:00:00Z,469
2007-11-28T00:00:00Z,469
2007-11-29T00:00:00Z,469
2007-11-30T00:00:00Z,469
2007-12-01T00:00:00Z,469
2007-12-02T00:00:00Z,469
2007-12-03T00:00:00Z,469
2007-12-04T00:00:00Z,469
2007-12-05T00:00:00Z,469
2007-12-06T00:00:00Z,469
2007-12-07T00:00:00Z,469
2007-12-08T00:00:00Z,469
2007-12-09T00:00:00Z,469
2007-12-10T00:00:00Z,469
2007-12-11T00:00:00Z,469
2007-12-12T00:00:00Z,469
2007-12-13T00:00:00Z,469
2007-12-14T00:00:00Z,469
2007-12-15T00:00:00Z,469
2007-12-16T00:00:00Z,469
2007-12-17T00:00:00Z,469
2007-12-18T00:00:00Z,469
2007-12-19T00:00:00Z,469
2007-12-20T00:00:00Z,469
2007-12-21T00:00:00Z,469
2007-12-22T00:00:00Z,469
2007-12-23T00:00:00Z,469
2007-12-24T00:00:00Z,469
2007-12-25T00:00:00Z,469
2007-12-26T00:00:00Z,469
2007-12-27T00:00:00Z,469
2007-12-28T00:00:00Z,469
2007-12-29T00:00:00Z,469
2007-12-30T00:00:00Z,469
2007-12-31T00:00:00Z,469
2008-01-01T00:00:00Z,469
2008-01-02T00:00:00Z,469
2008-01-03T00:00:00Z,469
2008-01-04T00:00:00Z,469
2008-01-05T00:00:00Z,469
2008-01-06T00:00:00Z,469
2008-01-07T00:00:00Z,469
2008-01-08T00:00:00Z,469
2008-01-09T00:00:00Z,472
2008-01-10T00:00:00Z,472
2008-01-11T00:00:00Z,472
2008-01-12T00:00:00Z,472
2008-01-13T00:00:00Z,472
2008-01-14T00:00:00Z,472
2008-01-15T00:00:00Z,472
2008-01-16T00:00:00Z,472
2008-01-17T00:00:00Z,286
2008-01-18T00:00:00Z,320
2008-01-19T00:00:00Z,320
2008-01-20T00:00:00Z,320
2008-01-21T00:00:00Z,320
2008-01-22T00:00:00Z,320
2008-01-23T00:00:00Z,320
2008-01-24T00:00:00Z,320
2008-01-25T00:00:00Z,320
2008-01-26T00:00:00Z,320
2008-01-27T00:00:00Z,320
2008-01-28T00:00:00Z,320
2008-01-29T00:00:00Z,320
2008-01-30T00:00:00Z,320
2008-01-31T00:00:00Z,320
2008-02-01T00:00:00Z,320
2008-02-02T00:00:00Z,320
2008-02-03T00:00:00Z,320
2008-02-04T00:00:00Z,320
2008-02-05T00:00:00Z,320
2008-02-06T00:00:00Z,320
2008-02-07T00:00:00Z,320
2008-02-08T00:00:00Z,320
2008-02-09T00:00:00Z,320
2008-02-10T00:00:00Z,320
2008-02-11T00:00:00Z,320
2008-02-12T00:00:00Z,320
2008-02-13T00:00:00Z,320
2008-02-14T00:00:00Z,320
2008-02-15T00:00:00Z,320
2008-02-16T00:00:00Z,320
2008-02-17T00:00:00Z,320
2008-02-18T00:00:00Z,320
2008-02-19T00:00:00Z,320
2008-02-20T00:00:00Z,320
2008-02-21T00:00:00Z,320
2008-02-22T00:00:00Z,320
2008-02-23T00:00:00Z,320
2008-02-24T00:00:00Z,320
2008-02-25T00:00:00Z,320
2008-02-26T00:00:00Z,320
2008-02-27T00:00:00Z,320
2008-02-28T00:00:00Z,320
2008-02-29T00:00:00Z,320
2008-03-01T00:00:00Z,320
2008-03-02T00:00:00Z,320
2008-03-03T00:00:00Z,320
2008-03-04T00:00:00Z,320
2008-03-05T00:00:00Z,320
2008-03-06T00:00:00Z,320
2008-03-07T00:00:00Z,320
2008-03-08T00:00:00Z,320
